"Name","ModulePosition","Module Name","Position","Points","Type","URL"
"W12 End-of-Semester Instructor Feedback",14,"Week 12: Fasteners & Tools",-6,0,"Assignment","https://byui.instructure.com/courses/19396/modules/items/1469144"
"W13 Teaching Notes (Do NOT Publish)",15,"Week 13: Using Service Information",-1,0,"Page","https://byui.instructure.com/courses/19396/modules/items/1469152"
"W13 Pre-Quiz",15,"Week 13: Using Service Information",-2,15,"Quiz","https://byui.instructure.com/courses/19396/modules/items/1469156"
"W13 Study",15,"Week 13: Using Service Information",-3,0,"Page","https://byui.instructure.com/courses/19396/modules/items/1469164"
"W13 Teaching Report",15,"Week 13: Using Service Information",-4,15,"Assignment","https://byui.instructure.com/courses/19396/modules/items/1469168"
"W13 Post-Quiz",15,"Week 13: Using Service Information",-5,15,"Quiz","https://byui.instructure.com/courses/19396/modules/items/1469170"
"W13 End-of-Course Evaluation",15,"Week 13: Using Service Information",-6,0,"ExternalUrl","https://byui.instructure.com/courses/19396/modules#module_222761"
"W14 Teaching Notes (Do NOT Publish)",16,"Week 14: Course Conclusion",-1,0,"Page","https://byui.instructure.com/courses/19396/modules/items/1469182"
"W14 Final Exam",16,"Week 14: Course Conclusion",-2,20,"Quiz","https://byui.instructure.com/courses/19396/modules/items/1469186"
"Student Help Guide: Getting Started with Zoom",17,"Additional Resources",-2,0,"ExternalUrl","https://byui.instructure.com/courses/19396/modules#module_222767"
"University Policies",17,"Additional Resources",-4,0,"ExternalUrl","https://byui.instructure.com/courses/19396/modules#module_222767"
"Online Support Center",17,"Additional Resources",-5,0,"ExternalUrl","https://byui.instructure.com/courses/19396/modules#module_222767"
"Library Research Guides",17,"Additional Resources",-6,0,"ExternalUrl","https://byui.instructure.com/courses/19396/modules#module_222767"
"Academic Support Center",17,"Additional Resources",-7,0,"ExternalUrl","https://byui.instructure.com/courses/19396/modules#module_222767"
"Copyright and Source Information",17,"Additional Resources",-8,0,"ExternalUrl","https://byui.instructure.com/courses/19396/modules#module_222767"
